{'mark': 'AC Cars', 'value': 'ac_cars', 'href': '/auto/ttx/ac_cars'}
{'mark': 'LDV', 'value': 'ldv', 'href': '/auto/ttx/ldv'}
{'mark': 'Lexus', 'value': 'lexus', 'href': '/auto/ttx/lexus'}
{'mark': 'Lifan', 'value': 'lifan', 'href': '/auto/ttx/lifan'}
{'mark': 'Lincoln', 'value': 'lincoln', 'href': '/auto/ttx/lincoln'}
{'mark': 'Lotus', 'value': 'lotus', 'href': '/auto/ttx/lotus'}
{'mark': 'Luxgen', 'value': 'luxgen', 'href': '/auto/ttx/luxgen'}
{'mark': 'Mahindra', 'value': 'mahindra', 'href': '/auto/ttx/mahindra'}
{'mark': 'Maserati', 'value': 'maserati', 'href': '/auto/ttx/maserati'}
{'mark': 'Maybach', 'value': 'maybach', 'href': '/auto/ttx/maybach'}
{'mark': 'Mazda', 'value': 'mazda', 'href': '/auto/ttx/mazda'}
{'mark': 'McLaren', 'value': 'mclaren', 'href': '/auto/ttx/mclaren'}
{'mark': 'Mercedes-Benz', 'value': 'mercedes-benz', 'href': '/auto/ttx/mercedes-benz'}
{'mark': 'Mercury', 'value': 'mercury', 'href': '/auto/ttx/mercury'}
{'mark': 'MG', 'value': 'mg', 'href': '/auto/ttx/mg'}
{'mark': 'MINI', 'value': 'mini', 'href': '/auto/ttx/mini'}
{'mark': 'Mitsubishi', 'value': 'mitsubishi', 'href': '/auto/ttx/mitsubishi'}
{'mark': 'Morgan', 'value': 'morgan', 'href': '/auto/ttx/morgan'}
{'mark': 'Nissan', 'value': 'nissan', 'href': '/auto/ttx/nissan'}
{'mark': 'Oldsmobile', 'value': 'oldsmobile', 'href': '/auto/ttx/oldsmobile'}
{'mark': 'Opel', 'value': 'opel', 'href': '/auto/ttx/opel'}
{'mark': 'Osca', 'value': 'osca', 'href': '/auto/ttx/osca'}
{'mark': 'Peugeot', 'value': 'peugeot', 'href': '/auto/ttx/peugeot'}
{'mark': 'Plymouth', 'value': 'plymouth', 'href': '/auto/ttx/plymouth'}
{'mark': 'Pontiac', 'value': 'pontiac', 'href': '/auto/ttx/pontiac'}
{'mark': 'Porsche', 'value': 'porsche', 'href': '/auto/ttx/porsche'}
{'mark': 'Proton', 'value': 'proton', 'href': '/auto/ttx/proton'}
{'mark': 'Ravon', 'value': 'ravon', 'href': '/auto/ttx/ravon'}
{'mark': 'Renault', 'value': 'renault', 'href': '/auto/ttx/renault'}
{'mark': 'Roewe', 'value': 'roewe', 'href': '/auto/ttx/roewe'}
{'mark': 'Rolls-Royce', 'value': 'rolls-royce', 'href': '/auto/ttx/rolls-royce'}
{'mark': 'Rover', 'value': 'rover', 'href': '/auto/ttx/rover'}
{'mark': 'Saab', 'value': 'saab', 'href': '/auto/ttx/saab'}
{'mark': 'Saturn', 'value': 'saturn', 'href': '/auto/ttx/saturn'}
{'mark': 'Scion', 'value': 'scion', 'href': '/auto/ttx/scion'}
{'mark': 'Seat', 'value': 'seat', 'href': '/auto/ttx/seat'}
{'mark': 'Shuang Huan', 'value': 'shuang_huan', 'href': '/auto/ttx/shuang_huan'}
{'mark': 'Skoda', 'value': 'skoda', 'href': '/auto/ttx/skoda'}
{'mark': 'SMA', 'value': 'sma', 'href': '/auto/ttx/sma'}
{'mark': 'Smart', 'value': 'smart', 'href': '/auto/ttx/smart'}
{'mark': 'SsangYong', 'value': 'ssangyong', 'href': '/auto/ttx/ssangyong'}
{'mark': 'Subaru', 'value': 'subaru', 'href': '/auto/ttx/subaru'}
{'mark': 'Suzuki', 'value': 'suzuki', 'href': '/auto/ttx/suzuki'}
{'mark': 'Tata', 'value': 'tata', 'href': '/auto/ttx/tata'}
{'mark': 'Tatra', 'value': 'tatra', 'href': '/auto/ttx/tatra'}
{'mark': 'Tianma', 'value': 'tianma', 'href': '/auto/ttx/tianma'}
{'mark': 'Tianye', 'value': 'tianye', 'href': '/auto/ttx/tianye'}
{'mark': 'Tofas', 'value': 'tofas', 'href': '/auto/ttx/tofas'}
{'mark': 'Toyota', 'value': 'toyota', 'href': '/auto/ttx/toyota'}
{'mark': 'TVR', 'value': 'tvr', 'href': '/auto/ttx/tvr'}
{'mark': 'Venturi', 'value': 'venturi', 'href': '/auto/ttx/venturi'}
{'mark': 'Volkswagen', 'value': 'volkswagen', 'href': '/auto/ttx/volkswagen'}
{'mark': 'Volvo', 'value': 'volvo', 'href': '/auto/ttx/volvo'}
{'mark': 'Vortex', 'value': 'vortex', 'href': '/auto/ttx/vortex'}
{'mark': 'Xin Kai', 'value': 'xin_kai', 'href': '/auto/ttx/xin_kai'}
{'mark': 'YZK', 'value': 'yzk', 'href': '/auto/ttx/yzk'}
{'mark': 'Zotye', 'value': 'zotye', 'href': '/auto/ttx/zotye'}
{'mark': 'ZX', 'value': 'zx', 'href': '/auto/ttx/zx'}
{'mark': 'АЗЛК', 'value': 'azlk', 'href': '/auto/ttx/azlk'}
{'mark': 'Богдан', 'value': 'bogdan', 'href': '/auto/ttx/bogdan'}
{'mark': 'Бронто', 'value': 'bronto', 'href': '/auto/ttx/bronto'}
{'mark': 'ВИС', 'value': 'vis', 'href': '/auto/ttx/vis'}
{'mark': 'ГАЗ', 'value': 'gaz', 'href': '/auto/ttx/gaz'}
{'mark': 'ЗАЗ', 'value': 'zaz', 'href': '/auto/ttx/zaz'}
{'mark': 'ЗИЛ', 'value': 'zil', 'href': '/auto/ttx/zil'}
{'mark': 'Иж', 'value': 'izh', 'href': '/auto/ttx/izh'}
{'mark': 'СеАЗ', 'value': 'seaz', 'href': '/auto/ttx/seaz'}
{'mark': 'ТагАЗ', 'value': 'tagaz', 'href': '/auto/ttx/tagaz'}
{'mark': 'УАЗ', 'value': 'uaz', 'href': '/auto/ttx/uaz'}
