{'title': '4Runner', 'value': '4runner', 'href': '/auto/ttx/toyota/4runner'}
{'title': 'Previa', 'value': 'previa', 'href': '/auto/ttx/toyota/previa'}
{'title': 'Prius', 'value': 'prius', 'href': '/auto/ttx/toyota/prius'}
{'title': 'Probox', 'value': 'probox', 'href': '/auto/ttx/toyota/probox'}
{'title': 'Progres', 'value': 'progres', 'href': '/auto/ttx/toyota/progres'}
{'title': 'Ractis', 'value': 'ractis', 'href': '/auto/ttx/toyota/ractis'}
{'title': 'Raum', 'value': 'raum', 'href': '/auto/ttx/toyota/raum'}
{'title': 'RAV4', 'value': 'rav4', 'href': '/auto/ttx/toyota/rav4'}
{'title': 'Regius', 'value': 'regius', 'href': '/auto/ttx/toyota/regius'}
{'title': 'Rush', 'value': 'rush', 'href': '/auto/ttx/toyota/rush'}
{'title': 'Scepter', 'value': 'scepter', 'href': '/auto/ttx/toyota/scepter'}
{'title': 'Sequoia', 'value': 'sequoia', 'href': '/auto/ttx/toyota/sequoia'}
{'title': 'Sienna', 'value': 'sienna', 'href': '/auto/ttx/toyota/sienna'}
{'title': 'Sienta', 'value': 'sienta', 'href': '/auto/ttx/toyota/sienta'}
{'title': 'Sprinter', 'value': 'sprinter', 'href': '/auto/ttx/toyota/sprinter'}
{'title': 'Starlet', 'value': 'starlet', 'href': '/auto/ttx/toyota/starlet'}
{'title': 'Succeed', 'value': 'succeed', 'href': '/auto/ttx/toyota/succeed'}
{'title': 'Supra', 'value': 'supra', 'href': '/auto/ttx/toyota/supra'}
{'title': 'Tacoma', 'value': 'tacoma', 'href': '/auto/ttx/toyota/tacoma'}
{'title': 'Town Ace', 'value': 'town_ace', 'href': '/auto/ttx/toyota/town_ace'}
{'title': 'Tundra', 'value': 'tundra', 'href': '/auto/ttx/toyota/tundra'}
{'title': 'Urban Cruiser', 'value': 'urban_cruiser', 'href': '/auto/ttx/toyota/urban_cruiser'}
{'title': 'Vanguard', 'value': 'vanguard', 'href': '/auto/ttx/toyota/vanguard'}
{'title': 'Vellfire', 'value': 'vellfire', 'href': '/auto/ttx/toyota/vellfire'}
{'title': 'Venza', 'value': 'venza', 'href': '/auto/ttx/toyota/venza'}
{'title': 'Verossa', 'value': 'verossa', 'href': '/auto/ttx/toyota/verossa'}
{'title': 'Verso', 'value': 'verso', 'href': '/auto/ttx/toyota/verso'}
{'title': 'Verso-S', 'value': 'verso-s', 'href': '/auto/ttx/toyota/verso-s'}
{'title': 'Vios', 'value': 'vios', 'href': '/auto/ttx/toyota/vios'}
{'title': 'Vista', 'value': 'vista', 'href': '/auto/ttx/toyota/vista'}
{'title': 'Vitz', 'value': 'vitz', 'href': '/auto/ttx/toyota/vitz'}
{'title': 'Voltz', 'value': 'voltz', 'href': '/auto/ttx/toyota/voltz'}
{'title': 'Voxy', 'value': 'voxy', 'href': '/auto/ttx/toyota/voxy'}
{'title': 'Will Cypha', 'value': 'will_cypha', 'href': '/auto/ttx/toyota/will_cypha'}
{'title': 'Will VS', 'value': 'will_vs', 'href': '/auto/ttx/toyota/will_vs'}
{'title': 'Windom', 'value': 'windom', 'href': '/auto/ttx/toyota/windom'}
{'title': 'Wish', 'value': 'wish', 'href': '/auto/ttx/toyota/wish'}
{'title': 'Yaris', 'value': 'yaris', 'href': '/auto/ttx/toyota/yaris'}
